ano,localizacao,rede,alunos_por_turma_ei,alunos_por_turma_ei_creche,alunos_por_turma_ei_pre_escola,alunos_por_turma_ef,alunos_por_turma_ef_anos_iniciais,alunos_por_turma_ef_anos_finais,alunos_por_turma_ef_1_ano,alunos_por_turma_ef_2_ano,alunos_por_turma_ef_3_ano,alunos_por_turma_ef_4_ano,alunos_por_turma_ef_5_ano,alunos_por_turma_ef_6_ano,alunos_por_turma_ef_7_ano,alunos_por_turma_ef_8_ano,alunos_por_turma_ef_9_ano,alunos_por_turma_ef_turmas_unif_multi_fluxo,alunos_por_turma_em,alunos_por_turma_em_1_ano,alunos_por_turma_em_2_ano,alunos_por_turma_em_3_ano,alunos_por_turma_em_4_ano,alunos_por_turma_em_nao_seriado,horas_aula_diarias_ei,horas_aula_diarias_ei_creche,horas_aula_diarias_ei_pre_escola,horas_aula_diarias_ef,horas_aula_diarias_ef_anos_iniciais,horas_aula_diarias_ef_anos_finais,horas_aula_diarias_ef_1_ano,horas_aula_diarias_ef_2_ano,horas_aula_diarias_ef_3_ano,horas_aula_diarias_ef_4_ano,horas_aula_diarias_ef_5_ano,horas_aula_diarias_ef_6_ano,horas_aula_diarias_ef_7_ano,horas_aula_diarias_ef_8_ano,horas_aula_diarias_ef_9_ano,horas_aula_diarias_em,horas_aula_diarias_em_1_ano,horas_aula_diarias_em_2_ano,horas_aula_diarias_em_3_ano,horas_aula_diarias_em_4_ano,horas_aula_diarias_em_nao_seriado,distorcao_idade_serie_pct_ef,distorcao_idade_serie_pct_ef_anos_iniciais,distorcao_idade_serie_pct_ef_anos_finais,distorcao_idade_serie_pct_ef_1_ano,distorcao_idade_serie_pct_ef_2_ano,distorcao_idade_serie_pct_ef_3_ano,distorcao_idade_serie_pct_ef_4_ano,distorcao_idade_serie_pct_ef_5_ano,distorcao_idade_serie_pct_ef_6_ano,distorcao_idade_serie_pct_ef_7_ano,distorcao_idade_serie_pct_ef_8_ano,distorcao_idade_serie_pct_ef_9_ano,distorcao_idade_serie_pct_em,distorcao_idade_serie_pct_em_1_ano,distorcao_idade_serie_pct_em_2_ano,distorcao_idade_serie_pct_em_3_ano,distorcao_idade_serie_pct_em_4_ano,taxa_aprovacao_pct_ef,taxa_aprovacao_pct_ef_anos_iniciais,taxa_aprovacao_pct_ef_anos_finais,taxa_aprovacao_pct_ef_1_ano,taxa_aprovacao_pct_ef_2_ano,taxa_aprovacao_pct_ef_3_ano,taxa_aprovacao_pct_ef_4_ano,taxa_aprovacao_pct_ef_5_ano,taxa_aprovacao_pct_ef_6_ano,taxa_aprovacao_pct_ef_7_ano,taxa_aprovacao_pct_ef_8_ano,taxa_aprovacao_pct_ef_9_ano,taxa_aprovacao_pct_em,taxa_aprovacao_pct_em_1_ano,taxa_aprovacao_pct_em_2_ano,taxa_aprovacao_pct_em_3_ano,taxa_aprovacao_pct_em_4_ano,taxa_aprovacao_pct_em_nao_seriado,taxa_reprovacao_pct_ef,taxa_reprovacao_pct_ef_anos_iniciais,taxa_reprovacao_pct_ef_anos_finais,taxa_reprovacao_pct_ef_1_ano,taxa_reprovacao_pct_ef_2_ano,taxa_reprovacao_pct_ef_3_ano,taxa_reprovacao_pct_ef_4_ano,taxa_reprovacao_pct_ef_5_ano,taxa_reprovacao_pct_ef_6_ano,taxa_reprovacao_pct_ef_7_ano,taxa_reprovacao_pct_ef_8_ano,taxa_reprovacao_pct_ef_9_ano,taxa_reprovacao_pct_em,taxa_reprovacao_pct_em_1_ano,taxa_reprovacao_pct_em_2_ano,taxa_reprovacao_pct_em_3_ano,taxa_reprovacao_pct_em_4_ano,taxa_reprovacao_pct_em_nao_seriado,taxa_abandono_pct_ef,taxa_abandono_pct_ef_anos_iniciais,taxa_abandono_pct_ef_anos_finais,taxa_abandono_pct_ef_1_ano,taxa_abandono_pct_ef_2_ano,taxa_abandono_pct_ef_3_ano,taxa_abandono_pct_ef_4_ano,taxa_abandono_pct_ef_5_ano,taxa_abandono_pct_ef_6_ano,taxa_abandono_pct_ef_7_ano,taxa_abandono_pct_ef_8_ano,taxa_abandono_pct_ef_9_ano,taxa_abandono_pct_em,taxa_abandono_pct_em_1_ano,taxa_abandono_pct_em_2_ano,taxa_abandono_pct_em_3_ano,taxa_abandono_pct_em_4_ano,taxa_abandono_pct_em_nao_seriado,taxa_nao_resposta_pct_ef,taxa_nao_resposta_pct_ef_anos_iniciais,taxa_nao_resposta_pct_ef_anos_finais,taxa_nao_resposta_pct_ef_1_ano,taxa_nao_resposta_pct_ef_2_ano,taxa_nao_resposta_pct_ef_3_ano,taxa_nao_resposta_pct_ef_4_ano,taxa_nao_resposta_pct_ef_5_ano,taxa_nao_resposta_pct_ef_6_ano,taxa_nao_resposta_pct_ef_7_ano,taxa_nao_resposta_pct_ef_8_ano,taxa_nao_resposta_pct_ef_9_ano,taxa_nao_resposta_pct_em,taxa_nao_resposta_pct_em_1_ano,taxa_nao_resposta_pct_em_2_ano,taxa_nao_resposta_pct_em_3_ano,taxa_nao_resposta_pct_em_4_ano,taxa_nao_resposta_pct_em_nao_seriado,docentes_ensino_superior_pct_ei,docentes_ensino_superior_pct_ei_creche,docentes_ensino_superior_pct_ei_pre_escola,docentes_ensino_superior_pct_ef,docentes_ensino_superior_pct_ef_anos_iniciais,docentes_ensino_superior_pct_ef_anos_finais,docentes_ensino_superior_pct_em,docentes_ensino_superior_pct_ep,docentes_ensino_superior_pct_eja,docentes_ensino_superior_pct_ee,adequacao_formacao_docente_ei_grupo_1,adequacao_formacao_docente_ei_grupo_2,adequacao_formacao_docente_ei_grupo_3,adequacao_formacao_docente_ei_grupo_4,adequacao_formacao_docente_ei_grupo_5,adequacao_formacao_docente_ef_grupo_1,adequacao_formacao_docente_ef_grupo_2,adequacao_formacao_docente_ef_grupo_3,adequacao_formacao_docente_ef_grupo_4,adequacao_formacao_docente_ef_grupo_5,adequacao_formacao_docente_ef_anos_iniciais_grupo_1,adequacao_formacao_docente_ef_anos_iniciais_grupo_2,adequacao_formacao_docente_ef_anos_iniciais_grupo_3,adequacao_formacao_docente_ef_anos_iniciais_grupo_4,adequacao_formacao_docente_ef_anos_iniciais_grupo_5,adequacao_formacao_docente_ef_anos_finais_grupo_1,adequacao_formacao_docente_ef_anos_finais_grupo_2,adequacao_formacao_docente_ef_anos_finais_grupo_3,adequacao_formacao_docente_ef_anos_finais_grupo_4,adequacao_formacao_docente_ef_anos_finais_grupo_5,adequacao_formacao_docente_em_grupo_1,adequacao_formacao_docente_em_grupo_2,adequacao_formacao_docente_em_grupo_3,adequacao_formacao_docente_em_grupo_4,adequacao_formacao_docente_em_grupo_5,adequacao_formacao_docente_eja_fundamental_grupo_1,adequacao_formacao_docente_eja_fundamental_grupo_2,adequacao_formacao_docente_eja_fundamental_grupo_3,adequacao_formacao_docente_eja_fundamental_grupo_4,adequacao_formacao_docente_eja_fundamental_grupo_5,adequacao_formacao_docente_eja_medio_grupo_1,adequacao_formacao_docente_eja_medio_grupo_2,adequacao_formacao_docente_eja_medio_grupo_3,adequacao_formacao_docente_eja_medio_grupo_4,adequacao_formacao_docente_eja_medio_grupo_5,regularidade_docente_baixa_regularidade,regularidade_docente_media_baixa,regularidade_docente_media_alta,regularidade_docente_alta,esforco_docente_ef_nivel_1,esforco_docente_ef_nivel_2,esforco_docente_ef_nivel_3,esforco_docente_ef_nivel_4,esforco_docente_ef_nivel_5,esforco_docente_ef_nivel_6,esforco_docente_ef_anos_iniciais_nivel_1,esforco_docente_ef_anos_iniciais_nivel_2,esforco_docente_ef_anos_iniciais_nivel_3,esforco_docente_ef_anos_iniciais_nivel_4,esforco_docente_ef_anos_iniciais_nivel_5,esforco_docente_ef_anos_iniciais_nivel_6,esforco_docente_ef_anos_finais_nivel_1,esforco_docente_ef_anos_finais_nivel_2,esforco_docente_ef_anos_finais_nivel_3,esforco_docente_ef_anos_finais_nivel_4,esforco_docente_ef_anos_finais_nivel_5,esforco_docente_ef_anos_finais_nivel_6,esforco_docente_em_nivel_1,esforco_docente_em_nivel_2,esforco_docente_em_nivel_3,esforco_docente_em_nivel_4,esforco_docente_em_nivel_5,esforco_docente_em_nivel_6,complexidade_gestao_nivel_1,complexidade_gestao_nivel_2,complexidade_gestao_nivel_3,complexidade_gestao_nivel_4,complexidade_gestao_nivel_5,complexidade_gestao_nivel_6
2023,Rural,Municipal,14.7,14.5,14.8,16.5,16.3,19.2,15.0,16.4,16.4,16.8,16.7,19.9,19.6,19.0,18.3,14.3,18.7,20.7,17.7,14.3,29.2,56.0,4.9,5.6,4.6,5.1,5.0,5.3,4.9,5.0,5.0,5.0,5.1,5.2,5.2,5.2,5.5,4.2,4.1,4.2,4.7,3.4,3.2,17.3,10.4,28.8,3.2,4.9,10.2,13.4,19.6,26.8,29.4,30.5,29.0,63.0,71.5,62.4,32.6,87.0,93.0,95.0,89.6,99.0,98.2,92.8,93.6,91.7,87.1,88.7,89.9,93.5,94.8,94.0,95.1,95.0,99.3,100.0,5.7,4.5,7.6,0.5,1.5,6.8,5.8,7.5,10.7,8.5,6.7,3.5,2.4,3.0,1.9,2.3,0.0,0.0,1.3,0.5,2.8,0.5,0.3,0.4,0.6,0.8,2.2,2.8,3.4,3.0,2.8,3.0,3.0,2.7,0.7,0.0,1.7,1.6,1.9,1.9,1.6,1.6,1.4,1.4,1.7,1.8,2.1,2.0,1.7,2.5,0.9,1.0,0.0,0.0,72.8,70.1,74.4,80.4,79.8,81.4,80.7,33.2,55.0,92.0,58.1,0.7,14.5,1.5,25.2,45.7,0.7,30.8,1.9,20.9,66.2,1.0,10.1,1.6,21.1,27.8,0.3,48.9,2.2,20.8,35.0,0.2,43.1,2.1,19.6,7.7,0.1,36.3,1.5,54.4,18.8,0.0,42.3,3.6,35.3,13.9,30.2,37.0,18.9,34.7,16.4,21.1,22.6,3.4,1.8,44.7,8.6,22.4,20.4,2.6,1.3,21.4,20.4,21.4,29.4,4.9,2.5,5.0,15.4,22.6,42.1,10.9,4.0,35.3,23.9,18.8,8.9,11.7,1.4
2025,Rural,Federal,10.2,8.3,14.0,,,,,,,,,,,,,,30.8,32.9,30.3,28.7,30.9,30.9,4.0,4.0,4.0,,,,,,,,,,,,,8.0,8.1,8.2,7.9,5.0,5.8,,,,,,,,,,,,,12.7,11.7,12.9,13.8,11.9,,,,,,,,,,,,,92.3,88.8,93.7,95.3,93.9,89.8,,,,,,,,,,,,,6.7,10.1,5.5,4.0,3.7,6.6,,,,,,,,,,,,,1.0,1.1,0.8,0.7,2.4,3.6,,,,,,,,,,,,,2.9,3.8,3.1,1.6,0.6,1.5,100.0,100.0,100.0,,,,98.6,,98.4,,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,61.7,6.9,20.2,10.1,1.1,,,,,,83.0,5.2,6.8,4.2,0.8,0.0,12.2,75.6,12.2,,,,,,,,,,,,,,,,,,,1.8,36.4,41.1,19.1,1.3,0.3,2.1,17.9,30.5,42.1,7.4,0.0
2025,Total,Federal,12.0,9.9,14.1,25.9,22.2,27.9,18.2,22.1,22.8,23.9,24.2,27.2,28.0,28.1,28.2,,31.0,34.4,31.1,29.1,24.5,27.1,5.9,6.2,5.7,5.1,4.8,5.2,4.7,4.7,4.7,4.8,4.8,5.3,5.2,5.2,5.2,7.0,7.1,7.2,7.0,5.2,6.0,9.1,4.7,11.0,1.4,5.0,3.8,5.5,6.9,6.9,8.8,14.2,13.4,14.6,14.1,14.3,15.0,19.3,96.3,98.4,95.4,98.7,98.1,97.3,98.9,98.8,95.6,95.3,95.1,95.5,91.8,88.7,92.8,94.8,93.7,89.6,3.6,1.6,4.5,1.3,1.8,2.6,1.0,1.2,4.2,4.5,4.8,4.2,6.8,9.7,6.1,4.1,4.3,7.6,0.1,0.0,0.1,0.0,0.1,0.1,0.1,0.0,0.2,0.2,0.1,0.3,1.4,1.6,1.1,1.1,2.0,2.8,0.9,0.4,1.1,0.2,0.7,0.2,0.4,0.4,1.5,1.6,0.7,0.8,2.4,3.0,2.5,2.0,0.2,0.8,91.1,91.4,91.4,97.3,95.8,97.9,99.0,,98.8,,54.9,2.6,24.3,11.6,6.6,85.9,4.9,5.0,1.7,2.5,82.3,6.6,4.6,2.0,4.5,87.5,4.1,5.2,1.5,1.7,76.4,7.9,8.9,5.7,1.1,62.4,3.4,31.5,2.7,0.0,82.3,6.3,6.3,4.0,1.1,0.4,11.4,76.1,12.1,11.7,38.4,32.1,15.6,1.6,0.6,33.6,26.7,28.4,10.1,0.8,0.4,1.6,41.5,35.0,19.2,2.0,0.7,1.7,31.7,39.0,25.3,1.9,0.4,1.7,12.3,30.6,38.3,16.1,1.0
2025,Urbana,Federal,12.1,10.1,14.1,25.9,22.2,27.9,18.2,22.1,22.8,23.9,24.2,27.2,28.0,28.1,28.2,,31.1,34.6,31.2,29.2,24.3,26.9,6.0,6.4,5.8,5.1,4.8,5.2,4.7,4.7,4.7,4.8,4.8,5.3,5.2,5.2,5.2,6.8,6.9,7.0,6.8,5.2,6.0,9.1,4.7,11.0,1.4,5.0,3.8,5.5,6.9,6.9,8.8,14.2,13.4,14.9,14.5,14.6,15.2,19.6,96.3,98.4,95.4,98.7,98.1,97.3,98.9,98.8,95.6,95.3,95.1,95.5,91.7,88.7,92.7,94.8,93.7,89.6,3.6,1.6,4.5,1.3,1.8,2.6,1.0,1.2,4.2,4.5,4.8,4.2,6.9,9.7,6.2,4.1,4.4,7.7,0.1,0.0,0.1,0.0,0.1,0.1,0.1,0.0,0.2,0.2,0.1,0.3,1.4,1.6,1.1,1.1,1.9,2.7,0.9,0.4,1.1,0.2,0.7,0.2,0.4,0.4,1.5,1.6,0.7,0.8,2.3,2.9,2.4,2.1,0.2,0.7,90.7,90.8,91.2,97.3,95.8,97.9,99.1,,98.9,,53.8,2.7,24.9,11.9,6.7,85.9,4.9,5.0,1.7,2.5,82.3,6.6,4.6,2.0,4.5,87.5,4.1,5.2,1.5,1.7,79.5,8.2,6.6,4.7,1.0,62.4,3.4,31.5,2.7,0.0,82.3,6.5,6.2,4.0,1.0,0.5,11.2,76.2,12.1,11.7,38.4,32.1,15.6,1.6,0.6,33.6,26.7,28.4,10.1,0.8,0.4,1.6,41.5,35.0,19.2,2.0,0.7,1.8,30.9,38.7,26.2,2.0,0.4,1.6,11.4,30.6,37.7,17.4,1.3
2025,Total,Privada,12.0,11.1,13.3,18.9,16.9,22.9,16.0,16.6,16.4,17.7,18.3,22.4,22.6,23.1,23.4,11.4,27.0,27.3,26.7,27.0,20.3,29.6,6.6,7.7,5.3,4.8,4.6,5.1,4.6,4.6,4.6,4.6,4.7,5.0,5.0,5.1,5.1,5.8,5.8,5.8,5.9,9.8,4.8,4.2,3.8,4.9,3.7,2.0,3.4,4.6,5.2,5.2,4.7,4.8,4.7,5.7,6.4,5.2,5.2,40.3,99.1,99.4,98.7,99.3,99.5,99.3,99.4,99.5,98.9,98.7,98.7,98.6,97.7,96.4,98.0,99.1,97.1,82.4,0.8,0.5,1.2,0.5,0.4,0.6,0.5,0.5,1.1,1.2,1.3,1.3,2.0,3.2,1.7,0.7,1.2,1.9,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.1,0.3,0.4,0.3,0.2,1.7,15.7,2.5,2.9,2.0,3.1,3.0,2.8,2.7,2.7,2.1,2.0,2.0,2.1,2.0,2.2,2.3,1.4,13.4,0.4,71.3,72.3,71.5,83.5,78.5,90.1,93.6,,93.5,,51.9,0.7,18.7,3.0,25.7,63.9,1.8,13.5,2.4,18.4,63.5,1.6,9.1,2.3,23.5,64.7,2.0,21.3,2.5,9.5,62.2,2.0,26.6,4.4,4.8,28.0,1.0,61.2,3.4,6.4,38.5,1.0,49.4,6.8,4.3,9.8,31.4,45.8,13.0,21.1,15.0,30.3,27.0,4.5,2.1,32.0,12.5,29.1,21.8,3.3,1.3,3.5,14.6,29.1,41.3,7.9,3.6,1.2,9.9,33.2,41.2,9.9,4.6,35.5,26.5,19.3,17.9,0.5,0.3
2025,Urbana,Privada,12.0,11.1,13.3,19.0,17.0,22.9,16.0,16.6,16.4,17.7,18.3,22.4,22.6,23.1,23.5,11.5,27.1,27.3,26.8,27.1,19.7,29.5,6.6,7.7,5.3,4.8,4.6,5.0,4.6,4.6,4.6,4.6,4.7,5.0,5.0,5.0,5.1,5.7,5.8,5.7,5.8,4.3,4.7,4.2,3.8,4.8,3.7,2.0,3.4,4.6,5.1,5.2,4.7,4.7,4.7,5.5,6.2,5.0,5.0,65.7,99.1,99.4,98.7,99.4,99.5,99.4,99.4,99.5,98.9,98.7,98.7,98.7,97.7,96.5,98.0,99.2,97.0,82.1,0.8,0.5,1.2,0.5,0.4,0.6,0.5,0.5,1.1,1.2,1.2,1.3,1.9,3.2,1.7,0.7,0.3,1.9,0.1,0.1,0.1,0.1,0.1,0.0,0.1,0.0,0.0,0.1,0.1,0.0,0.4,0.3,0.3,0.1,2.7,16.0,2.5,2.9,2.1,3.1,3.0,2.8,2.7,2.7,2.1,2.0,2.0,2.1,2.0,2.2,2.3,1.4,32.8,0.4,71.4,72.4,71.6,83.6,78.6,90.2,93.7,,93.5,,52.0,0.7,18.7,3.0,25.6,64.0,1.8,13.5,2.4,18.3,63.6,1.6,9.1,2.3,23.4,64.9,2.0,21.3,2.5,9.3,62.5,2.0,26.5,4.3,4.7,28.0,1.0,61.1,3.4,6.5,38.6,1.0,49.4,6.7,4.3,9.8,31.5,45.8,12.9,21.2,15.0,30.2,27.0,4.5,2.1,32.0,12.5,29.1,21.8,3.3,1.3,3.3,14.6,29.0,41.5,8.0,3.6,1.1,9.5,33.1,41.5,10.1,4.7,35.6,26.2,19.4,18.1,0.5,0.2
2025,Rural,Privada,13.3,12.8,13.7,17.1,15.4,20.8,14.1,15.3,15.0,16.2,16.9,19.6,20.7,21.4,21.7,10.0,24.0,25.2,23.3,23.7,20.8,32.0,5.6,6.1,5.1,5.5,4.7,6.7,4.5,4.7,4.7,4.7,4.8,6.4,6.6,6.9,7.1,10.0,9.7,9.8,10.0,13.4,7.6,7.4,5.5,10.2,6.1,3.1,4.7,6.7,7.1,10.3,9.6,11.0,9.7,17.1,17.7,16.1,16.6,23.6,98.1,98.7,97.2,98.9,98.5,98.3,98.9,98.8,97.3,97.1,96.8,97.4,95.3,93.9,95.4,96.6,97.2,93.3,1.7,1.1,2.5,1.0,1.2,1.6,0.9,1.1,2.5,2.6,2.8,2.1,2.4,3.7,2.3,1.0,1.6,0.0,0.2,0.2,0.3,0.1,0.3,0.1,0.2,0.1,0.2,0.3,0.4,0.5,2.3,2.4,2.3,2.4,1.2,6.7,1.8,2.1,1.3,1.7,2.2,2.0,3.1,1.7,1.0,1.1,1.8,1.3,2.1,3.0,2.2,1.2,0.7,1.1,60.1,58.7,61.8,76.5,69.7,83.6,87.3,,92.3,,45.3,0.9,12.2,2.6,39.0,52.3,1.6,15.9,3.2,27.0,53.7,1.2,9.3,2.5,33.3,49.8,2.2,27.0,4.4,16.6,48.6,0.8,33.7,8.0,8.9,26.8,0.0,63.4,2.2,7.6,30.9,0.0,50.5,13.3,5.3,8.1,29.9,43.8,18.2,22.1,17.6,31.2,24.6,3.1,1.4,33.9,13.9,28.9,19.9,2.4,1.0,6.7,18.4,34.1,34.0,4.5,2.3,2.7,26.4,36.2,27.7,4.5,2.5,33.5,44.9,16.1,5.5,0.0,0.0
2025,Urbana,Total,15.2,13.4,17.2,23.6,21.5,26.9,20.1,20.9,21.5,22.6,22.9,26.6,26.9,27.1,26.9,16.5,29.1,30.7,29.0,27.7,21.3,23.9,6.5,7.8,5.3,5.2,5.1,5.4,5.0,5.1,5.1,5.1,5.2,5.4,5.4,5.4,5.5,5.9,6.1,5.9,5.8,5.0,5.2,9.4,6.2,13.3,2.1,3.0,6.8,9.1,10.0,13.4,13.8,13.5,12.4,15.2,18.0,14.8,11.9,31.4,97.5,98.4,96.4,99.2,98.8,97.3,98.3,98.6,96.0,96.0,96.5,97.3,94.8,93.0,95.0,97.1,93.9,85.3,2.0,1.4,2.8,0.5,1.1,2.5,1.5,1.3,3.3,3.3,2.6,1.9,3.1,4.4,2.8,1.4,4.1,8.4,0.5,0.2,0.8,0.3,0.1,0.2,0.2,0.1,0.7,0.7,0.9,0.8,2.1,2.6,2.2,1.5,2.0,6.3,1.6,1.5,1.7,1.8,1.6,1.5,1.4,1.3,1.6,1.7,1.8,1.7,2.6,2.9,2.7,1.9,1.5,4.3,83.6,82.4,85.6,91.6,89.1,94.5,96.3,,93.5,,64.9,0.7,17.5,2.7,14.2,71.7,1.3,16.1,2.4,8.5,75.5,1.2,9.6,2.5,11.2,66.1,1.4,25.4,2.2,4.9,66.8,1.8,25.8,2.8,2.8,33.4,0.6,48.9,3.4,13.7,57.7,1.3,36.0,3.1,1.9,8.6,37.0,45.9,8.5,18.1,18.1,28.9,27.9,4.9,2.1,30.4,19.3,25.2,20.9,2.8,1.4,1.6,14.2,30.8,40.9,8.7,3.8,1.1,10.8,31.1,41.6,10.8,4.6,23.6,33.3,19.2,15.1,6.4,2.4
2025,Total,Total,15.1,13.4,16.8,22.2,20.8,25.7,19.4,20.3,20.8,21.9,21.9,25.5,25.8,25.9,25.6,13.8,28.4,29.9,28.3,27.0,21.3,21.2,6.3,7.7,5.2,5.2,5.1,5.4,5.0,5.1,5.1,5.1,5.2,5.4,5.4,5.4,5.5,5.9,6.1,5.9,5.8,5.4,5.2,10.0,6.6,14.4,2.1,3.1,7.2,9.6,10.9,14.4,15.0,14.6,13.6,16.0,18.7,15.6,12.7,30.6,97.4,98.3,96.2,99.2,98.8,97.0,98.1,98.2,95.7,95.7,96.3,97.2,94.8,93.0,95.0,97.1,94.2,86.5,2.1,1.5,2.9,0.5,1.1,2.7,1.7,1.5,3.6,3.4,2.7,1.9,3.0,4.4,2.8,1.4,3.8,7.4,0.5,0.2,0.9,0.3,0.1,0.3,0.2,0.3,0.7,0.9,1.0,0.9,2.2,2.6,2.2,1.5,2.0,6.1,1.6,1.5,1.7,1.7,1.6,1.5,1.4,1.3,1.5,1.6,1.8,1.7,2.5,2.9,2.6,1.9,1.4,4.4,82.2,81.5,83.6,89.6,87.7,91.7,95.8,,87.0,,64.2,0.7,17.1,2.7,15.3,67.5,1.2,18.3,2.5,10.5,74.2,1.2,9.7,2.5,12.4,58.7,1.2,29.6,2.5,8.0,65.5,1.8,26.6,3.0,3.1,24.6,0.4,45.0,3.2,26.8,55.7,1.2,37.2,3.2,2.7,10.1,35.7,43.5,10.7,21.2,18.1,27.8,26.5,4.5,1.9,32.9,18.0,24.6,20.5,2.7,1.3,5.4,15.5,29.6,38.3,7.8,3.4,1.4,11.3,30.9,41.4,10.5,4.5,26.2,30.5,19.4,13.9,7.9,2.1
2025,Urbana,Municipal,17.1,15.1,19.1,24.4,23.3,27.3,21.6,22.5,23.4,24.5,24.6,27.4,27.6,27.4,26.9,17.6,28.5,29.3,29.1,27.3,22.3,,6.4,7.9,5.3,5.3,5.2,5.5,5.1,5.2,5.2,5.2,5.3,5.4,5.4,5.4,5.6,5.3,5.3,5.3,5.2,4.9,,10.7,7.1,18.3,1.6,3.4,8.0,10.6,11.8,18.8,19.6,18.2,16.2,13.5,15.2,12.9,11.4,33.3,97.0,98.1,94.7,99.2,98.5,96.7,97.9,98.3,93.5,93.6,94.9,97.4,93.7,90.4,94.2,97.0,93.8,,2.5,1.7,4.4,0.6,1.3,3.1,1.9,1.5,5.6,5.5,4.2,1.8,4.9,8.1,4.1,2.2,3.8,,0.5,0.2,0.9,0.2,0.2,0.2,0.2,0.2,0.9,0.9,0.9,0.8,1.4,1.5,1.7,0.8,2.4,,1.4,1.2,1.7,1.4,1.2,1.2,1.1,1.0,1.6,1.8,1.9,1.6,2.1,2.6,2.4,1.3,0.5,,89.1,87.6,91.1,93.6,92.9,95.3,97.4,,86.6,,70.5,0.7,17.0,2.6,9.2,75.5,1.2,14.8,2.5,6.0,79.9,1.1,9.6,2.5,6.9,65.3,1.2,27.0,2.3,4.2,68.6,1.7,25.8,2.1,1.8,29.1,0.5,48.7,3.4,18.3,45.6,0.6,47.6,3.8,2.4,7.5,37.7,47.4,7.4,21.0,20.7,27.0,24.7,4.2,2.4,29.6,20.4,25.1,21.0,2.5,1.4,1.4,18.0,28.7,38.2,8.8,4.9,2.4,11.2,25.9,40.0,14.5,6.0,23.8,43.8,18.5,4.8,7.3,1.8
2025,Urbana,Publica,17.1,15.1,19.1,25.2,23.3,28.0,21.7,22.6,23.4,24.4,24.5,27.9,28.2,28.2,27.9,17.2,29.5,31.3,29.4,27.8,21.3,23.5,6.4,7.9,5.3,5.3,5.2,5.5,5.1,5.2,5.2,5.2,5.3,5.5,5.5,5.5,5.6,5.9,6.1,5.9,5.8,5.0,5.2,10.7,6.9,15.3,1.6,3.3,7.7,10.3,11.4,15.4,16.0,15.5,14.3,16.9,20.0,16.5,13.1,30.2,97.1,98.2,95.9,99.2,98.6,96.8,98.0,98.3,95.3,95.4,96.0,97.0,94.3,92.4,94.5,96.7,93.8,85.6,2.3,1.6,3.2,0.5,1.2,3.0,1.8,1.5,3.9,3.8,2.9,2.0,3.2,4.7,3.0,1.6,4.2,9.0,0.6,0.2,0.9,0.3,0.2,0.2,0.2,0.2,0.8,0.8,1.1,1.0,2.5,2.9,2.5,1.7,2.0,5.4,1.4,1.2,1.6,1.4,1.2,1.2,1.1,1.0,1.4,1.6,1.8,1.7,2.7,3.1,2.7,2.0,0.4,4.7,89.1,87.6,91.1,94.6,93.3,96.1,97.0,,93.6,,70.5,0.7,17.0,2.6,9.2,74.3,1.2,17.0,2.3,5.2,80.1,1.1,9.8,2.5,6.5,66.4,1.3,26.5,2.1,3.7,67.9,1.8,25.6,2.4,2.3,34.0,0.6,47.5,3.3,14.6,59.9,1.3,34.5,2.7,1.6,8.1,39.3,46.0,6.6,16.4,18.6,28.0,29.2,5.4,2.4,29.4,21.6,24.1,20.8,2.7,1.4,0.9,13.5,30.3,41.5,9.5,4.3,1.0,10.8,29.7,41.8,11.5,5.2,18.0,36.7,19.0,13.7,9.2,3.4
2025,Total,Publica,16.6,14.9,18.2,23.1,22.1,26.4,20.6,21.5,22.1,23.2,23.1,26.3,26.5,26.6,26.1,13.8,28.6,30.3,28.6,26.9,21.4,20.8,6.2,7.7,5.2,5.3,5.2,5.5,5.1,5.2,5.2,5.2,5.3,5.5,5.5,5.5,5.6,5.9,6.1,5.9,5.8,5.0,5.2,11.3,7.3,16.4,1.7,3.3,8.1,10.8,12.2,16.4,17.1,16.6,15.4,17.6,20.7,17.2,14.0,29.8,97.0,98.0,95.7,99.2,98.6,96.5,97.7,98.0,95.0,95.1,95.9,96.9,94.3,92.4,94.5,96.7,94.0,86.8,2.4,1.8,3.3,0.5,1.2,3.2,2.0,1.8,4.2,3.9,3.0,2.0,3.2,4.6,2.9,1.6,4.0,7.9,0.6,0.2,1.0,0.3,0.2,0.3,0.3,0.2,0.8,1.0,1.1,1.1,2.5,3.0,2.6,1.7,2.0,5.3,1.3,1.2,1.6,1.4,1.2,1.2,1.1,1.0,1.4,1.6,1.7,1.6,2.6,3.0,2.7,2.0,0.4,4.7,86.5,85.9,87.5,91.4,90.8,92.3,96.5,,86.6,,68.9,0.7,16.5,2.6,11.3,68.5,1.1,19.6,2.6,8.2,77.6,1.1,9.9,2.6,8.8,57.4,1.1,31.4,2.5,7.6,66.2,1.7,26.6,2.7,2.8,24.3,0.4,43.7,3.2,28.4,57.5,1.2,35.9,2.8,2.6,10.2,36.8,43.0,10.0,20.5,18.5,26.8,27.2,4.9,2.1,32.6,19.5,23.6,20.3,2.6,1.4,5.7,15.2,28.9,38.3,8.2,3.7,1.4,11.2,29.5,41.7,11.2,5.0,23.4,31.8,19.4,12.6,10.2,2.6
